Persona ID,Ruta,Tipo
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_14.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_15.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_15.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_16.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_16.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_17.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_17.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_18.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_18.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_19.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_19.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_20.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_20.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_21.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_21.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_22.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_22.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_23.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_23.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_24.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_24.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_25.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_25.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_26.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_26.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_27.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_27.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_28.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_28.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_29.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_29.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_30.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_30.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_31.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_31.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_32.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_32.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_33.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_33.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_34.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_34.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_35.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_35.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_36.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_36.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_37.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_37.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_38.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_38.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_39.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_39.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_40.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_40.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_41.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_41.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_42.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_42.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_43.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_43.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_44.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_44.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_45.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_45.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_46.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_46.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_47.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_47.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_48.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_48.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_49.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_49.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_50.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_50.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_51.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_51.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_52.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_52.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_53.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_53.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_54.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_54.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_55.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_55.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_56.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_56.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_57.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_57.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_58.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_58.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_59.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_59.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_60.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_60.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_61.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_61.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_62.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_62.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_63.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_63.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_64.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_64.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_65.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_65.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_66.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_66.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_67.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_67.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_68.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_68.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_69.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_69.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_70.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_70.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_71.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_71.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_72.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_72.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_73.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_73.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_74.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_74.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_75.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_75.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_76.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_76.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_77.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_77.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_78.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_78.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_79.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_79.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_80.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_80.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_81.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_81.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_82.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_82.jpg,jpg
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_83.csv,csv
23,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person23/Person23_83.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_1.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_1.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_2.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_2.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_3.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_3.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_4.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_4.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_5.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_5.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_6.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_6.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_7.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_7.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_8.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_8.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_9.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_9.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_10.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_10.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_11.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_11.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_12.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_12.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_13.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_13.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_14.csv,csv
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_14.jpg,jpg
24,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person24/Person24_1caption.txt,txt
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_1.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_1.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_2.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_2.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_3.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_3.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_4.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_4.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_5.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_5.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_6.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_6.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_7.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_7.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_8.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_8.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_9.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_9.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_10.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_10.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_11.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_11.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_12.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_12.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_13.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_13.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_14.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_14.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_15.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_15.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_16.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_16.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_17.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_17.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_18.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_18.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_19.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_19.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_20.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_20.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_21.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_21.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_22.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_22.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_23.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_23.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_24.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_24.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_25.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_25.jpg,jpg
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_26.csv,csv
25,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person25/Person25_26.jpg,jpg
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_1.csv,csv
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_1.jpg,jpg
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_2.csv,csv
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_2.jpg,jpg
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_3.csv,csv
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_3.jpg,jpg
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_4.csv,csv
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_4.jpg,jpg
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_5.csv,csv
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_5.jpg,jpg
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_6.csv,csv
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_6.jpg,jpg
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_1caption.txt,txt
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_2caption.txt,txt
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_3caption.txt,txt
26,https://raw.githubusercontent.com/jmarcheseviz/InfoViz/master/MiniChallenge2/Person26/Person26_4caption.txt,txt
